Country,R,G,B
Afghanistan,0.3137255012989044,0.48627451062202454,0.572549045085907
Albania,0.3019607961177826,0.14509804546833038,0.18039216101169586
Algeria,0.2705882489681244,0.34117648005485535,0.3450980484485626
Andorra,0.16862745583057404,0.0784313753247261,0.0941176488995552
Angola,0.11372549086809158,0.16470588743686676,0.1725490242242813
Antigua and Barbuda,0.239215686917305,0.29019609093666077,0.3294117748737335
Argentina,0.125490203499794,0.16470588743686676,0.21960784494876862
Armenia,0.3607843220233917,0.4470588266849518,0.5137255191802979
Australia,0.10980392247438431,0.1882352977991104,0.34117648005485535
Austria,0.5137255191802979,0.12941177189350128,0.250980406999588
Azerbaijan,0.1568627506494522,0.3137255012989044,0.24313725531101227
Bahamas,0.06666667014360428,0.125490203499794,0.23529411852359772
Bahrain,0.6627451181411743,0.15294118225574493,0.20392157137393951
Bangladesh,0.11764705926179886,0.27450981736183167,0.25882354378700256
Barbados,0.11764705926179886,0.48235294222831726,0.7686274647712708
Belarus,0.10588235408067703,0.239215686917305,0.41960784792900085
Belgium,0.3725,0.1755,0.2878
Belize,0.13333334028720856,0.2666666805744171,0.43921568989753723
Benin,0.2549019753932953,0.4117647111415863,0.6980392336845398
Bhutan,0.3764705955982208,0.3529411852359772,0.33725491166114807
Bolivia,0.3294117748737335,0.06666667014360428,0.062745101749897
Bosnia and Herzegovina,0.12941177189350128,0.14705882966518402,0.1921568661928177
Botswana,0.10588235408067703,0.18431372940540314,0.3607843220233917
Brazil,0.16862745583057404,0.2666666805744171,0.3294117748737335
Brunei,0.6274510025978088,0.11372549086809158,0.13725490868091583
Bulgaria,0.38823530077934265,0.2078431397676468,0.2705882489681244
Burkina Faso,0.1725490242242813,0.29019609093666077,0.15294118225574493
Burundi,0.2980392277240753,0.2980392277240753,0.34117648005485535
Cambodia,0.4470588266849518,0.32549020648002625,0.40392157435417175
Cameroon,0.38823530077934265,0.45490196347236633,0.4941176474094391
Canada,0.30588236451148987,0.3960784375667572,0.4745098054409027
Cape Verde,0.14901961386203766,0.1921568661928177,0.3019607961177826
Central African Republic,0.30980393290519714,0.32156863808631897,0.32549020648002625
Chad,0.2862745225429535,0.35686275362968445,0.3843137323856354
Chile,0.3137255012989044,0.0,0.03921568766236305
China,0.2705882489681244,0.08627451211214066,0.16862745583057404
Colombia,0.4117647111415863,0.2078431397676468,0.21568627655506134
Comoros,0.2901,0.2470,0.2078
Congo,0.15294118225574493,0.21960784494876862,0.250980406999588
Congo (Dem. Rep.),0.11372549086809158,0.1411764770746231,0.1882352977991104
Costa Rica,0.08627451211214066,0.13725490868091583,0.16470588743686676
Cote d'Ivoire (Ivory Coast),0.07450980693101883,0.2235294133424759,0.12156862765550613
Croatia,0.32549020648002625,0.32549020648002625,0.3490196168422699
Cuba,0.13333334028720856,0.21960784494876862,0.4117647111415863
Cyprus,0.6039215922355652,0.18431372940540314,0.35686275362968445
Czech Republic,0.4019607901573181,0.2980392277240753,0.45098039507865906
Denmark,0.37254902720451355,0.13333334028720856,0.21960784494876862
Djibouti,0.11764705926179886,0.2823529541492462,0.6039215922355652
Dominica,0.16470588743686676,0.1764705926179886,0.18039216101169586
Dominican Republic,0.125490203499794,0.125490203499794,0.12156862765550613
Ecuador,0.3019607961177826,0.1509803980588913,0.16078431904315948
Egypt,0.16862745583057404,0.24313725531101227,0.2549019753932953
El Salvador,0.2235294133424759,0.2235294133424759,0.32156863808631897
Equatorial Guinea,0.4313725531101227,0.2078431397676468,0.16470588743686676
Eritrea,0.37254902720451355,0.35686275362968445,0.5058823823928833
Estonia,0.5372549295425415,0.20000000298023224,0.3137255012989044
Eswatini,0.1882352977991104,0.2078431397676468,0.4117647111415863
Ethiopia,0.5215686559677124,0.3333333432674408,0.47843137383461
Fiji,0.062745101749897,0.5686274766921997,0.7333333492279053
Finland,0.45098039507865906,0.05882352963089943,0.19607843458652496
France,0.32549020648002625,0.08235294371843338,0.19607843458652496
Gabon,0.1921568661928177,0.3450980484485626,0.3490196168422699
Gambia,0.5803921818733215,0.6509804129600525,0.6000000238418579
Georgia,0.3137255012989044,0.07450980693101883,0.08235294371843338
Germany,0.40784314274787903,0.13333334028720856,0.18431372940540314
Ghana,0.062745101749897,0.22745098173618317,0.13333334028720856
Greece,0.48627451062202454,0.16862745583057404,0.21176470816135406
Grenada,0.21960784494876862,0.2235294133424759,0.2235294133424759
Guatemala,0.6431372761726379,0.6960784196853638,0.6431372761726379
Guinea,0.07254902273416519,0.5137255191802979,0.2705882489681244
Guinea-Bissau,0.12156862765550613,0.20980392396450043,0.16274510324001312
Guyana,0.06666667014360428,0.07058823853731155,0.13333334028720856
Haiti,0.09019608050584793,0.10588235408067703,0.18039216101169586
Honduras,0.3490196168422699,0.3686274588108063,0.43921568989753723
Hong Kong,0.15294118225574493,0.1568627506494522,0.3450980484485626
Hungary,0.5568627715110779,0.16862745583057404,0.2705882489681244
Iceland,0.1882352977991104,0.22745098173618317,0.3921568691730499
India,0.18431372940540314,0.19607843458652496,0.2235294133424759
Indonesia,0.054901961237192154,0.4313725531101227,0.34117648005485535
Iran,0.26274511218070984,0.13725490868091583,0.15294118225574493
Iraq,0.07058823853731155,0.08627451211214066,0.0941176488995552
Ireland,0.38823530077934265,0.1725490242242813,0.20000000298023224
Israel,0.1569,0.1765,0.2667
Italy,0.6039215922355652,0.4000000059604645,0.46666666865348816
Jamaica,0.42352941632270813,0.5098039507865906,0.5803921818733215
Japan,0.45098039507865906,0.125490203499794,0.17450980842113495
Jordan,0.2705882489681244,0.3333333432674408,0.4431372582912445
Kazakhstan,0.0313725508749485,0.5098039507865906,0.6196078658103943
Kenya,0.3333333432674408,0.529411792755127,0.729411780834198
Kiribati,0.125490203499794,0.12941177189350128,0.1921568661928177
Kosovo,0.4901960790157318,0.2705882489681244,0.4588235318660736
Kuwait,0.16078431904315948,0.2549019753932953,0.6549019813537598
Kyrgyzstan,0.0,0.5882353186607361,0.7215686440467834
Laos,0.11764705926179886,0.1764705926179886,0.32549020648002625
Latvia,0.6470588445663452,0.16470588743686676,0.16078431904315948
Lebanon,0.35098040103912354,0.33725491166114807,0.37254902720451355
Lesotho,0.2078431397676468,0.27843138575553894,0.3176470696926117
Liberia,0.27450981736183167,0.34117648005485535,0.3960784375667572
Libya,0.16078431904315948,0.16862745583057404,0.40784314274787903
Liechtenstein,0.23529411852359772,0.27450981736183167,0.3176470696926117
Lithuania,0.4470588266849518,0.1764705926179886,0.1882352977991104
Luxembourg,0.25882354378700256,0.1725490242242813,0.16470588743686676
Macao,0.29019609093666077,0.3803921639919281,0.35686275362968445
Macedonia,0.7058823704719543,0.5686274766921997,0.6235294342041016
Madagascar,0.2666666805744171,0.1882352977991104,0.20000000298023224
Malawi,0.1725490242242813,0.1725490242242813,0.1725490242242813
Malaysia,0.6666666865348816,0.13725490868091583,0.14509804546833038
Maldives,0.1568627506494522,0.19019608199596405,0.32156863808631897
Mali,0.16078431904315948,0.10588235408067703,0.1725490242242813
Malta,0.3294117748737335,0.16078431904315948,0.19607843458652496
Marshall Islands,0.14901961386203766,0.18039216101169586,0.30588236451148987
Mauritania,0.05098039284348488,0.24313725531101227,0.12156862765550613
Mauritius,0.125490203499794,0.12941177189350128,0.21176470816135406
Mexico,0.21568627655506134,0.2666666805744171,0.26274511218070984
Micronesia,0.0784313753247261,0.11372549086809158,0.19607843458652496
Moldova,0.4000000059604645,0.13333334028720856,0.20000000298023224
Monaco,0.3843137323856354,0.1411764770746231,0.12941177189350128
Mongolia,0.47843137383461,0.18039216101169586,0.23529411852359772
Montenegro,0.32156863808631897,0.062745101749897,0.08627451211214066
Morocco,0.4117647111415863,0.4431372582912445,0.5333333611488342
Mozambique,0.06666667014360428,0.05882352963089943,0.14901961386203766
Myanmar [Burma],0.6784313917160034,0.20000000298023224,0.2235294133424759
Namibia,0.027450980618596077,0.32156863808631897,0.1882352977991104
Nauru,0.16078431904315948,0.16862745583057404,0.20392157137393951
Nepal,0.4745098054409027,0.5313725471496582,0.4745098054409027
Netherlands,0.364705890417099,0.09803921729326248,0.1764705926179886
New Zealand,0.21568627655506134,0.21176470816135406,0.19607843458652496
Nicaragua,0.18431372940540314,0.24313725531101227,0.38823530077934265
Niger,0.21176470816135406,0.545098066329956,0.2705882489681244
Nigeria,0.20000000298023224,0.33725491166114807,0.30588236451148987
North Korea,0.14901961386203766,0.16862745583057404,0.3333333432674408
Norway,0.6549019813537598,0.21176470816135406,0.21176470816135406
Oman,0.5098039507865906,0.24705882370471954,0.23529411852359772
Pakistan,0.14509804546833038,0.3764705955982208,0.250980406999588
Palau,0.3176470696926117,0.3294117748737335,0.3745098114013672
Palestinian Territories,0.1411764770746231,0.12941177189350128,0.11568627506494522
Panama,0.29019609093666077,0.3019607961177826,0.501960813999176
Papua New Guinea,0.22745098173618317,0.2862745225429535,0.30980393290519714
Paraguay,0.1882352977991104,0.2549019753932953,0.3333333432674408
Peru,0.6117647290229797,0.239215686917305,0.3686274588108063
Philippines,0.33725491166114807,0.16470588743686676,0.21176470816135406
Poland,0.42352941632270813,0.239215686917305,0.24901962280273438
Portugal,0.4470588266849518,0.18039216101169586,0.21960784494876862
Qatar,0.3137255012989044,0.21960784494876862,0.23137255012989044
Romania,0.6784313917160034,0.13725490868091583,0.3607843220233917
Russian Federation,0.5176470875740051,0.20000000298023224,0.21960784494876862
Rwanda,0.16470588743686676,0.16470588743686676,0.23137255012989044
Saint Kitts and Nevis,0.23529411852359772,0.3529411852359772,0.48235294222831726
Saint Lucia,0.0941176488995552,0.1823529452085495,0.3019607961177826
Samoa,0.3843137323856354,0.43529412150382996,0.5058823823928833
San Marino,0.09019608050584793,0.26274511218070984,0.4588235318660736
Sao Tome and Principe,0.2549019753932953,0.13333334028720856,0.07058823853731155
Saudi Arabia,0.19607843458652496,0.47843137383461,0.34117648005485535
Senegal,0.30588236451148987,0.26274511218070984,0.2823529541492462
Serbia,0.42352941632270813,0.21960784494876862,0.250980406999588
Seychelles,0.24313725531101227,0.13725490868091583,0.1568627506494522
Sierra Leone,0.21176470816135406,0.4313725531101227,0.33725491166114807
Singapore,0.729411780834198,0.2235294133424759,0.20392157137393951
Slovakia,0.4627451002597809,0.16862745583057404,0.30588236451148987
Slovenia,0.2980392277240753,0.12352941930294037,0.1568627506494522
Solomon Islands,0.1882352977991104,0.5568627715110779,0.5803921818733215
Somalia,0.1411764770746231,0.16078431904315948,0.3764705955982208
South Africa,0.11764705926179886,0.20392157137393951,0.12156862765550613
South Korea,0.16470588743686676,0.24313725531101227,0.19607843458652496
South Sudan,0,0.0667,0.2706
Spain,0.529411792755127,0.09019608050584793,0.250980406999588
Sri Lanka,0.3803921639919281,0.10588235408067703,0.2235294133424759
St. Vincent and the Grenadines,0.1725490242242813,0.1882352977991104,0.22745098173618317
Sudan,0.2823529541492462,0.30980393290519714,0.3607843220233917
Suriname,0.3529411852359772,0.5215686559677124,0.5960784554481506
Sweden,0.3764705955982208,0.03529411926865578,0.08235294371843338
Switzerland,0.9490196108818054,0.4156862795352936,0.37254902720451355
Syria,0.07058823853731155,0.08235294371843338,0.12941177189350128
Taiwan,0.30588236451148987,0.46666666865348816,0.4627451002597809
Tajikistan,0.19607843458652496,0.16862745583057404,0.13725490868091583
Tanzania,0.32549020648002625,0.7058823704719543,0.6745098233222961
Thailand,0.32549020648002625,0.16862745583057404,0.1882352977991104
Timor-Leste,0.23137255012989044,0.1411764770746231,0.1725490242242813
Togo,0.4941176474094391,0.6509804129600525,0.7137255072593689
Tonga,0.2666666805744171,0.47843137383461,0.47058823704719543
Trinidad and Tobago,0.10980392247438431,0.14509804546833038,0.15294118225574493
Tunisia,0.16470588743686676,0.3019607961177826,0.32156863808631897
Turkey,0.2666666805744171,0.0,0.021568628028035164
Turkmenistan,0.07058823853731155,0.30980393290519714,0.0941176488995552
Tuvalu,0.4803921580314636,0.8156862854957581,0.9058823585510254
Uganda,0.29019609093666077,0.32549020648002625,0.3019607961177826
Ukraine,0.26274511218070984,0.32549020648002625,0.42352941632270813
United Arab Emirates,0.05882352963089943,0.11372549086809158,0.26274511218070984
United Kingdom,0.32156863808631897,0.10980392247438431,0.13725490868091583
United States of America,0.11372549086809158,0.125490203499794,0.20000000298023224
Uruguay,0.12156862765550613,0.16470588743686676,0.3529411852359772
Uzbekistan,0.14901961386203766,0.3137255012989044,0.2078431397676468
Vanuatu,0.1725490242242813,0.6274510025978088,0.3137255012989044
Vatican City,0.09019608050584793,0.29019609093666077,0.25882354378700256
Venezuela,0.14509804546833038,0.1725490242242813,0.24313725531101227
Viet Nam,0.062745101749897,0.0941176488995552,0.05882352963089943
Yemen,0.062745101749897,0.06666667014360428,0.16862745583057404
Zambia,0.23137255012989044,0.2235294133424759,0.20392157137393951
Zimbabwe,0.23529411852359772,0.29019609093666077,0.16862745583057404
